image_id,melanoma,seborrheic_keratosis,Perimeter,Area,Average Color,Compactness,Red,Green,Blue
ISIC_0001769,0.0,0.0,1402.8980712890625,27884.892578125,108.76994438702691,5.616598718012591,161.35191200354348,98.29462571976967,66.6632954377676
ISIC_0001852,0.0,0.0,996.1608276367188,16833.162109375,66.27050975095668,4.691193531295843,114.9632881085395,52.560685124930934,31.287556019399595
ISIC_0001871,0.0,0.0,1254.98046875,26459.98046875,139.335222273974,4.7366855065834725,182.04083216891786,134.1897609066915,101.77507374631269
ISIC_0003462,0.0,0.0,993.3334350585938,20858.333984375,122.46582037656628,3.7644421414231486,165.37000590434954,115.71088368431411,86.31657154103523
ISIC_0003539,0.0,0.0,1495.1370849609375,40898.13671875,108.70013386880858,4.349593200192389,164.64489011948416,98.9391354236823,62.51637606325925
ISIC_0003582,0.0,0.0,2543.6982421875,138608.703125,73.68037381361778,3.7147604713927533,112.1681578410515,62.14566636551744,46.72729723428438
ISIC_0003657,0.0,0.0,1634.831298828125,43894.83203125,110.69297143920365,4.845321867258475,158.96211275467485,102.82635594008745,70.29044562284864
ISIC_0003805,0.0,0.0,1035.1256103515625,17575.126953125,107.9702884916902,4.851519403014274,160.8252587017874,97.1994355597366,65.88617121354656
ISIC_0004337,0.0,0.0,1122.1844482421875,26863.185546875,109.66539759892383,3.730449074449037,159.77114901393438,102.88753521662986,66.33750856620726
ISIC_0006651,0.0,0.0,1552.6041259765625,54971.609375,120.98397862174278,3.489579975573138,171.7366078025713,114.83587631151175,76.37945175114527
ISIC_0006671,0.0,0.0,995.8588256835938,22418.861328125,135.9329219987812,3.5202389063435415,171.7217550274223,127.45799817184644,108.61901279707496
ISIC_0006815,0.0,0.0,781.0196533203125,9521.01953125,141.2421770227984,5.098361252276956,189.40668305766653,129.07890031291907,105.24094769780956
ISIC_0006914,0.0,0.0,2062.925537109375,89869.921875,134.24163578543457,3.768277489039399,169.48222029488292,130.25641747671236,102.98626958470844
ISIC_0007141,0.0,0.0,2385.06689453125,129451.0625,121.8672721267305,3.4969195835713762,163.17899303252787,115.27514882926182,87.14767451840177
ISIC_0007156,0.0,0.0,1474.89794921875,49633.8984375,135.3283637108335,3.4876724583021437,196.56278926889206,122.83217284456276,86.59012901904566
ISIC_0007235,0.0,0.0,1366.846923828125,46901.84765625,109.65962313867715,3.169858993450042,165.954481290855,101.3411297152909,61.68325840988555
ISIC_0007241,0.0,0.0,1423.882568359375,44752.8828125,124.56678186007032,3.6051012490650356,160.97615041833393,121.73569934521645,90.9884958166606
ISIC_0007332,0.0,0.0,1727.38818359375,68468.390625,132.4267302442901,3.4680065184319893,185.55796768795628,121.78246383035436,89.93975921455967
ISIC_0007344,0.0,0.0,1874.0511474609375,67438.046875,94.92388091904883,4.144269899227716,143.4468245246948,85.09084614110881,56.2339720913429
ISIC_0007528,0.0,0.0,1002.7568359375,21395.755859375,131.95406817854916,3.739846394718828,181.0380208083617,123.50855827779642,91.31562544948937
ISIC_0007796,0.0,0.0,1278.199951171875,36209.19921875,121.38417872356395,3.590614735895214,159.7979226482013,114.50149186511287,89.8531216573777
ISIC_0008025,0.0,0.0,1909.9332275390625,81150.9453125,124.23097342187162,3.577115156136911,170.6624144989765,119.6002920764891,82.43021369014929
ISIC_0008524,0.0,0.0,1117.3294677734375,20850.33203125,139.70897658641516,4.764745034816491,189.84139985107967,136.27907669396873,93.00645321419707
ISIC_0009995,0.0,0.0,9577.0,724597.0,140.74929374535085,10.072854928632461,165.27671795494598,142.3376124935654,114.63355078754121
ISIC_0010459,0.0,0.0,7700.0,534503.0,127.91640458519412,8.827168955009116,142.94851665940135,119.75315386443107,121.04754323174987
